carat,cut,color,clarity,depth,table,price,x,y,z
0.7,Ideal,D,VS2,62.4,57,2867,5.68,5.61,3.52
0.53,Ideal,F,VVS2,62.1,56,2175,5.15,5.22,3.22
0.51,Good,G,VVS2,58.1,62,1813,5.24,5.3,3.06
1.52,Fair,H,SI2,64.9,58,6129,7.16,7.13,4.64
0.36,Ideal,D,VVS2,62,54,1033,4.57,4.63,2.85
0.4,Good,F,VS2,63.4,54.4,826,4.68,4.73,2.99
0.4,Ideal,F,VVS2,61.1,57,972,4.73,4.8,2.91
1.2,Premium,E,VVS2,62.1,58,11301,6.76,6.7,4.18
0.4,Ideal,E,SI1,60.6,56,772,4.77,4.78,2.9
1.01,Very Good,I,SI2,63.7,56,4047,6.33,6.38,4.05
0.83,Very Good,F,SI1,61.9,58,3322,5.97,6.01,3.71
1.06,Ideal,E,SI1,59.6,54,5250,6.64,6.62,3.95
1,Ideal,D,SI1,60.5,57,5880,6.52,6.48,3.93
0.84,Premium,D,VS1,60.6,57,4365,6.15,6.06,3.7
1.01,Very Good,E,VVS2,61.5,58,9002,6.4,6.44,3.95
1.12,Premium,I,VS2,62.4,58,4321,6.63,6.59,4.13
1.5,Very Good,J,VS1,62.2,58,8014,7.19,7.27,4.5
1,Fair,J,VS1,65.5,55,2875,6.3,6.25,4.11
1,Premium,J,VS1,62.8,57,4032,6.39,6.35,4
1.01,Good,E,SI1,63.7,58,5226,6.36,6.32,4.04
0.68,Very Good,G,VS1,60.7,58,2114,5.68,5.75,3.47
0.55,Ideal,G,IF,61.1,57,2383,5.26,5.31,3.23
0.56,Ideal,E,VVS2,60.9,56,2696,5.4,5.33,3.27
1.08,Premium,I,SI2,60.1,59,3750,6.75,6.69,4.04
0.57,Premium,E,SI2,62.5,54,1058,5.35,5.3,3.33
0.3,Premium,E,VVS2,61.4,59,789,4.32,4.34,2.66
0.56,Ideal,G,VVS2,61.6,56,1976,5.29,5.32,3.27
0.5,Premium,G,I1,62.2,59,1020,5.07,5.03,3.14
1.27,Ideal,J,VS1,62,57,5008,6.96,6.92,4.3
0.39,Ideal,F,VS1,61.9,55.2,939,4.66,4.7,2.89
0.7,Fair,I,SI1,65,56,1720,5.6,5.5,3.61
1.07,Premium,F,SI2,61.7,58,4366,6.55,6.58,4.05
0.39,Very Good,I,VS2,59.6,57,712,4.77,4.82,2.86
1.01,Ideal,G,SI2,61.7,56,4260,6.47,6.43,3.98
2.05,Very Good,J,VS1,61.4,58.5,16641,8.13,8.16,5
0.7,Very Good,G,VVS2,63.4,59,2905,5.62,5.64,3.57
0.3,Ideal,D,SI1,61.6,57,709,4.32,4.28,2.65
0.3,Good,D,VS2,63.5,53,616,4.3,4.33,2.74
2.01,Premium,I,SI1,62.4,61,15528,8.01,7.99,4.99
1.1,Premium,G,SI2,63,59,3696,6.5,6.47,0
2,Premium,J,VS2,60.8,62,13162,8.12,8.09,4.93
1.39,Ideal,J,VS2,60.3,57,6366,7.26,7.24,4.37
0.35,Ideal,F,VVS2,61.9,54,795,4.55,4.59,2.83
0.56,Very Good,E,SI1,62.8,57.6,1659,5.26,5.31,3.32
0.3,Ideal,D,VVS1,61.3,57,1000,4.29,4.32,2.64
1.51,Ideal,E,SI2,62.9,57,9513,7.29,7.23,4.57
0.5,Premium,E,VS2,61.3,60,1624,5.07,5.11,3.12
1.5,Good,D,SI1,63.4,63,9718,7.19,7.23,4.57
1.01,Premium,H,VS1,61.2,61,5294,6.44,6.41,3.93
0.78,Ideal,G,SI1,62.8,56,2583,5.88,5.84,3.68
0.51,Ideal,D,VS1,62.5,57,1779,5.08,5.13,3.19
0.32,Premium,G,VS2,62,58,720,4.38,4.33,2.7
0.33,Ideal,J,VS1,62.1,55,434,4.41,4.44,2.75
0.77,Ideal,F,VS1,62.1,57,3387,5.88,5.84,3.64
1.26,Ideal,E,VVS2,61.1,57,14429,7,6.98,4.27
1.31,Ideal,H,SI2,62.2,57,6602,7,6.96,4.34
1.01,Premium,E,SI1,62.4,58,4399,6.37,6.42,3.99
1.17,Ideal,H,SI2,62.4,53,5423,6.74,6.76,4.21
1,Very Good,F,SI2,63.3,58,4269,6.26,6.29,3.97
0.36,Ideal,G,IF,62,57,1006,4.54,4.58,2.82
0.34,Premium,G,VS2,61.2,62,765,4.48,4.44,2.73
0.4,Ideal,F,SI2,62.1,53,597,4.76,4.78,2.96
